param_max_depth,param_max_features,param_max_leaf_nodes,param_min_impurity_decrease,param_min_samples_leaf,param_min_samples_split,param_n_estimators,param_oob_score,param_warm_start,params,mean_test_score,std_test_score,rank_test_score
1,sqrt,20,0.1,1,5,282,True,False,"{'max_depth': 1, 'max_features': 'sqrt', 'max_leaf_nodes': 20, 'min_impurity_decrease': 0.1, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 282, 'oob_score': True, 'warm_start': False}",0.8973764511446208,0.0007672899310574577,11
12,sqrt,,0.2,3,8,219,False,True,"{'max_depth': 12, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 0.2, 'min_samples_leaf': 3, 'min_samples_split': 8, 'n_estimators': 219, 'oob_score': False, 'warm_start': True}",0.8967814609682763,0.00042258424290747554,12
7,sqrt,,0.2,2,5,138,False,True,"{'max_depth': 7, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 0.2, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 138, 'oob_score': False, 'warm_start': True}",0.896127138120965,0.0010646753012149013,13
18,log2,,0.1,1,3,389,False,False,"{'max_depth': 18, 'max_features': 'log2', 'max_leaf_nodes': None, 'min_impurity_decrease': 0.1, 'min_samples_leaf': 1, 'min_samples_split': 3, 'n_estimators': 389, 'oob_score': False, 'warm_start': False}",0.8960081330071146,0.0007077165883161984,14
6,log2,20,0.1,3,5,280,False,False,"{'max_depth': 6, 'max_features': 'log2', 'max_leaf_nodes': 20, 'min_impurity_decrease': 0.1, 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 280, 'oob_score': False, 'warm_start': False}",0.895294130638338,0.0009581001766530983,15
2,log2,30,0.1,3,9,320,False,True,"{'max_depth': 2, 'max_features': 'log2', 'max_leaf_nodes': 30, 'min_impurity_decrease': 0.1, 'min_samples_leaf': 3, 'min_samples_split': 9, 'n_estimators': 320, 'oob_score': False, 'warm_start': True}",0.8948778250973093,0.0013620606713723449,16
7,sqrt,20,0.1,1,5,99,False,True,"{'max_depth': 7, 'max_features': 'sqrt', 'max_leaf_nodes': 20, 'min_impurity_decrease': 0.1, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 99, 'oob_score': False, 'warm_start': True}",0.8945802981555198,0.00023169613291423863,17
2,log2,10,0.1,1,8,451,False,True,"{'max_depth': 2, 'max_features': 'log2', 'max_leaf_nodes': 10, 'min_impurity_decrease': 0.1, 'min_samples_leaf': 1, 'min_samples_split': 8, 'n_estimators': 451, 'oob_score': False, 'warm_start': True}",0.8943423587136349,0.0007076174881738284,18
19,log2,30,0.1,2,6,111,True,False,"{'max_depth': 19, 'max_features': 'log2', 'max_leaf_nodes': 30, 'min_impurity_decrease': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 6, 'n_estimators': 111, 'oob_score': True, 'warm_start': False}",0.8939258054222501,0.0011366573975000183,19
2,sqrt,40,0.2,4,9,263,True,False,"{'max_depth': 2, 'max_features': 'sqrt', 'max_leaf_nodes': 40, 'min_impurity_decrease': 0.2, 'min_samples_leaf': 4, 'min_samples_split': 9, 'n_estimators': 263, 'oob_score': True, 'warm_start': False}",0.89136801658993,0.004990860135438757,20
1,,40,0.2,2,4,306,True,True,"{'max_depth': 1, 'max_features': None, 'max_leaf_nodes': 40, 'min_impurity_decrease': 0.2, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 306, 'oob_score': True, 'warm_start': True}",0.8549586242748347,0.00048456430339249845,21
11,,40,0.2,2,6,307,False,True,"{'max_depth': 11, 'max_features': None, 'max_leaf_nodes': 40, 'min_impurity_decrease': 0.2, 'min_samples_leaf': 2, 'min_samples_split': 6, 'n_estimators': 307, 'oob_score': False, 'warm_start': True}",0.8549586242748347,0.00048456430339249845,21
16,,20,0.2,4,9,180,True,False,"{'max_depth': 16, 'max_features': None, 'max_leaf_nodes': 20, 'min_impurity_decrease': 0.2, 'min_samples_leaf': 4, 'min_samples_split': 9, 'n_estimators': 180, 'oob_score': True, 'warm_start': False}",0.8549586242748347,0.00048456430339249845,21
6,,,0.1,1,2,356,False,True,"{'max_depth': 6, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.1, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 356, 'oob_score': False, 'warm_start': True}",0.8549586242748347,0.00048456430339249845,21
1,,20,0.2,1,9,212,True,False,"{'max_depth': 1, 'max_features': None, 'max_leaf_nodes': 20, 'min_impurity_decrease': 0.2, 'min_samples_leaf': 1, 'min_samples_split': 9, 'n_estimators': 212, 'oob_score': True, 'warm_start': False}",0.8549586242748347,0.00048456430339249845,21
